Electrical Engineering Projects and Tools,Computer Architecture/Operating Systems,Object-Oriented Programming and Data Structures I,Programming in C++,Introduction to Programming,Circuit Modeling I,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Precalculus,cumulative_gpa,prev_term_gpa,struggle,Logic and Digital Design,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
10.0,7.0,7.0,7.0,10.0,4.0,7.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0,10.0,3.8125,3.8125,G,B,C+,0.00195084127227435,0.014376167244610058,0.010004027221514456,0.0006151172590904135,0.056762971505173156,0.25710519206567467,0.04505554036957076,0.1677687804424397,0.2357321147337269,0.05692706725232473,0.15370218063360075
10.0,10.0,10.0,10.0,-1.0,10.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.764705882,3.764705882,G,A,A,0.00032558360921291726,0.0008981434654967738,0.00021065648101275107,0.000311971299120146,0.007017404708843366,0.005350452526536298,0.004262380060159093,0.05027194169029615,0.1374832236702488,0.06211713206864725,0.7317511104204264
10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,4.0,G,A,A,0.0005293504810475133,0.002053987087254231,0.0005275639428295614,0.0007533362702390831,0.012032778511188514,0.033857972688265,0.03045979264719155,0.06550598762572588,0.05821187138137574,0.18752769011696574,0.6085396692479171
10.0,7.0,7.0,7.0,-1.0,7.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.733333333,2.733333333,S,A-,B+,0.001957736183736266,0.007377690613782185,0.0003602742021439677,0.0010815266692914222,0.018423330837523677,0.04816295123042513,0.03788729998116174,0.3006654259337839,0.3038592424335167,0.14105086719440693,0.1391736547202282
10.0,9.0,4.0,4.0,10.0,-1.0,1.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0,5.0,3.60625,3.60625,G,B+,C+,0.006106573923497591,0.037956999754319654,0.0020910385718123166,0.0015353187587132035,0.08511448824937956,0.3262224136369401,0.10671761358755806,0.10768434973198125,0.06305366578996616,0.15365254186138882,0.1098649961344433
7.0,7.0,7.0,10.0,-1.0,4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.866666667,2.866666667,S,F,B+,0.00209580210029527,0.006550849981702337,0.0003285799667673881,0.0010933900372811839,0.12469132055879845,0.04582149928941604,0.04611109328290619,0.21435730784828033,0.26613051853197894,0.17533628316915548,0.11748335523341831
10.0,7.0,7.0,7.0,-1.0,4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.375,3.375,G,B-,B+,0.0011665595490286047,0.0034091443466216986,0.000434752369228794,0.0015732736009026,0.03777498662892227,0.02299876667906946,0.07289211759359396,0.17065349861076715,0.3101875822416008,0.2223184475817055,0.15659087079855902
-1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.469230769,3.469230769,G,A,A-,0.0026444659857678848,0.052001784491701813,0.0014215199479862576,0.003800598140051708,0.22660871204394223,0.13443710980193949,0.21550221846301906,0.06418852166017558,0.030956170277938316,0.2266433324420484,0.04179556674542928
10.0,7.0,6.0,9.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.330769231,3.330769231,G,C+,A-,0.0006918374710271995,0.0026691674535966412,0.0003794447440304542,0.0013771873151842264,0.04277161609382908,0.035171465786358026,0.023153428918783754,0.17124510677664803,0.22201108866499566,0.41621245177006094,0.08431720500548603
9.0,10.0,10.0,-1.0,-1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.98125,3.98125,G,B,A,0.0005077608255450769,0.0016509749408514522,0.00045314859386245005,0.0006440248293668492,0.018393091196728502,0.009590446396228552,0.017280070607490258,0.07806989262455856,0.05939646095888212,0.15091218658214167,0.6631019424443445
7.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.73125,3.73125,G,C+,A-,0.0009308994607170863,0.002994488314013135,0.0009277577096028703,0.0010433864893892675,0.059108145343253905,0.06769908302642744,0.04214357729357319,0.08751933321986789,0.10853264940937626,0.32978042308369104,0.29932025665008793
10.0,8.0,7.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.764705882,3.764705882,G,B+,A-,0.0007721353841720699,0.002997288191764952,0.00077027672610673,0.0010993087158275676,0.015914558854860802,0.04940737084734949,0.06030629101891926,0.09740357800494326,0.18801274383417357,0.3506192768090484,0.23269717161283376
10.0,-1.0,7.0,10.0,-1.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.583333333,3.583333333,G,A-,A-,0.0015584025586104,0.004013238725016571,0.005995664561370497,0.005742902850361221,0.00758665028671033,0.03666986681545484,0.019975661396861525,0.2626165886573527,0.2638847934268819,0.2819189984820116,0.11003723223936837
-1.0,7.0,10.0,10.0,-1.0,4.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.5625,3.5625,G,B,B,0.0021760683629698588,0.002092356234188539,0.00042486752432466826,0.0023874800084786704,0.13955742529485124,0.05058416143574828,0.015175987985654336,0.39363242583236685,0.11564467518387557,0.17568466207650993,0.10263989006103205
10.0,-1.0,4.0,4.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.733333333,1.733333333,S,C,B,0.07614347298805406,0.007708404378392231,0.008042630096237676,0.024844291670912677,0.026798380447293997,0.2921917786616465,0.0841212046663211,0.3700071468354018,0.017211175845912013,0.06245843599419513,0.030473078415633063
9.0,1.0,2.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.278571429,1.278571429,S,B+,B-,0.024804708924177816,0.027503050307095277,0.0036539199674991917,0.22198870591159459,0.017629529655271196,0.16963999149295886,0.39436322343812386,0.07310160257790418,0.0072806677108962275,0.046190100346871515,0.01384449966760721
10.0,9.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.95060241,3.04375,G,A-,A-,0.0010876447488856757,0.007805718721988581,0.0006251517153266314,0.0015485073947960114,0.027404429822950067,0.12149883765993345,0.11509132441612747,0.1718103757064927,0.11691090988854368,0.32727517394150135,0.10894192598345422
9.0,7.0,6.0,10.0,-1.0,5.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.071428571,3.071428571,G,B+,B+,0.001042523362341563,0.009174649360089285,0.00038922930535115115,0.0007882770208877286,0.13108455582371148,0.023369305161681748,0.017174221326484565,0.13968435816157998,0.32265984236685186,0.21469192556957764,0.13994111254144312
-1.0,9.0,8.0,10.0,-1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.451515152,3.7375,G,A,A-,0.0004460914650253121,0.0014262000604326364,0.00035059511128880764,0.0006990835154152736,0.09142576716978118,0.07089686155869475,0.009419876352649773,0.22716420763085574,0.1767201697762126,0.27262527519474283,0.1488258721649011
9.0,8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.5533333330000003,2.5533333330000003,G,B,A-,0.002287909227662964,0.0233969530146891,0.0008361417670564905,0.0014127336478504144,0.03563946908355874,0.09494978695941532,0.1269628452844179,0.11819488352402241,0.060290267572861565,0.387810339936364,0.1482186699821012
9.0,6.0,9.0,-1.0,-1.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.413333333,3.413333333,G,A-,A-,0.0010930449812747035,0.003554015557168611,0.0005618625637155956,0.0013863773496115017,0.02061647847521001,0.026995368692855275,0.03700041682094043,0.20073847017096486,0.15565188834053678,0.36238346491931095,0.19001861212841115
10.0,10.0,10.0,10.0,-1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.75,3.75,G,A-,A,0.00041861189897378874,0.0016143684387589802,0.00039787677287363995,0.0008329517628790208,0.008493962061695398,0.016268432435810682,0.010133963280477155,0.12089454805166715,0.16757392164664153,0.17421460662992722,0.4991567570202956
10.0,7.0,7.0,4.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.866666667,2.866666667,G,B-,A-,0.0018622876972649463,0.009354617734096897,0.000556698562499084,0.0017435075491206032,0.04245648467006644,0.03535213060701088,0.040872215560642154,0.2975715083649954,0.1290675457606703,0.31605204138109394,0.1251109621125396
10.0,7.0,9.0,7.0,-1.0,7.0,9.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.13125,3.13125,G,A,B,0.0009430486746340523,0.0019812425714738602,0.00035148732211409656,0.002825461787727283,0.040723843459005,0.02030942001564162,0.016674629648937036,0.4107986839247362,0.23308440471689298,0.12751955209209465,0.14478822578674314
8.0,6.0,3.0,7.0,-1.0,3.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,3.5375,3.5375,G,B,B+,0.0012004859222924421,0.07265342101324757,0.0012826958032776828,0.005547778309044247,0.26012083295896604,0.016079351084593105,0.0660677958903901,0.10016379221794104,0.2828831533985366,0.12375119402448519,0.07024949937722627
10.0,7.0,9.0,9.0,-1.0,10.0,5.0,8.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.4375,3.4375,G,A,B+,0.002440535763247555,0.0020323316424631205,0.00028835082969556474,0.01273878624111585,0.008754834455185921,0.10049652026220016,0.009593637329335465,0.1740278266625139,0.2585894520330123,0.19486004341757357,0.23617768136365647
10.0,9.0,7.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.3625,3.3625,G,B+,A-,0.0009428299977836318,0.003659893429477774,0.0005411473996085948,0.0013423309633952198,0.0143622944329231,0.0699847758895263,0.07363809688462075,0.11013092641632227,0.11838771733909478,0.5125731631475055,0.09443682409974213
10.0,5.0,7.0,7.0,-1.0,4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.428571429,3.428571429,G,B,B+,0.0012072479455854039,0.0035280517930612906,0.00044991608446126466,0.0016281477650369324,0.03909253928807734,0.020517394742005025,0.07543451964154999,0.2070188183384408,0.34237701101626755,0.16228553457076667,0.14646081881474785
9.0,10.0,10.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,4.0,G,A,A,0.000372619145190254,0.0012115642645928874,0.00033254208122087943,0.0004726161793642955,0.020342502105134115,0.00703792761940511,0.012680941133412905,0.05324648504503471,0.039175164892163654,0.11074657030239461,0.7543810672320865
10.0,8.0,4.0,7.0,-1.0,3.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.7125,2.7125,S,B,A-,0.026348250545932032,0.011101864284014424,0.0015709376709450414,0.0043920099990609855,0.07971763648394015,0.029891557683003327,0.07432618987735153,0.17840505526335648,0.1754239365513057,0.29276764229354396,0.12605491934754648
8.0,7.0,5.0,7.0,-1.0,4.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.8,2.8,G,C,B,0.019461737422428394,0.003456752195897078,0.0006897299423115396,0.003433916616681514,0.1051632823154032,0.04692154307340708,0.08373223261098321,0.2581196572147875,0.17123296610080177,0.15183098860478325,0.15595719390251536
10.0,7.0,10.0,10.0,-1.0,5.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.206666667,2.206666667,S,A,B,0.03900016720783671,0.006760703804414929,0.0004721455491412061,0.019021197943197895,0.022088065080508545,0.03444616356504029,0.0538697969058605,0.3338890542787172,0.168925376004533,0.2091433566237814,0.11238397303696852
10.0,7.0,7.0,7.0,-1.0,2.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.3125,3.3125,G,B-,B+,0.005914575357554259,0.002134014651768488,0.0010143083325395113,0.0025251101272463303,0.04110711133197713,0.03831142476969906,0.09665328484542794,0.20749028793188923,0.22450328307858888,0.19382121814476524,0.18652538142854375
10.0,1.0,4.0,7.0,-1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,3.0,G,B+,A-,0.0020773971129711996,0.0406050142959169,0.016554839361019466,0.01976726254541341,0.05760884377932376,0.16592482533673972,0.022942783784341884,0.20198759063446456,0.08503112148372592,0.2598895783902431,0.12761074327584007
9.0,4.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.9933333330000003,2.9933333330000003,G,B-,B,0.002535935941695513,0.008686933360201958,0.0005841076553059119,0.0025560988553660975,0.05977833003429341,0.23240601369438052,0.05292493069576985,0.2590867883733969,0.07883077728053982,0.20189589655597384,0.10071418755307628
7.0,7.0,7.0,-1.0,-1.0,5.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.74,2.0,S,A-,B,0.042595285631772666,0.0032846147030514395,0.00043365554697085605,0.0030237120767563626,0.1520752561487989,0.0675191456160026,0.1841792728209639,0.28225317268704664,0.08975261371801381,0.08149002577149078,0.09339324527913187
10.0,7.0,9.0,10.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.566666667,2.566666667,S,C+,B+,0.027972221515628917,0.006910752750140964,0.0006006091957139877,0.0017263072486965372,0.021641885843369253,0.05273433563896788,0.06014423053084159,0.18549170139429214,0.3389429127775062,0.223229506932555,0.0806055361722877
10.0,5.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.1461538460000003,3.1461538460000003,G,A-,B,0.0030149433049493596,0.0023665889195481874,0.0009398756287030468,0.002711429714872747,0.04146597881104578,0.13490795686267432,0.16846363148828705,0.23941087601897756,0.059321196831119874,0.23070198347177182,0.11669553894805039
7.0,7.0,8.0,7.0,-1.0,7.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.673333333,2.673333333,S,A,B,0.03917394709326738,0.0035508907189231347,0.00038472002519876524,0.002274982342660363,0.1140163828308516,0.11354386398761591,0.04048449293953984,0.31147636536312795,0.1624417306813096,0.08330233351679615,0.1293502905007095
10.0,10.0,10.0,10.0,-1.0,10.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.5333333330000003,3.5333333330000003,G,B+,A,0.0025110026088417596,0.0018143709917903142,0.0002589760596548296,0.0007204499324864141,0.007012076683486958,0.007978848369911955,0.007836924843919454,0.06582787775055521,0.10019043725888653,0.39735544303845327,0.40849359246201333
9.0,5.0,7.0,7.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.7,2.7,G,B+,B,0.014314069944815017,0.0057642085773467805,0.0007556088948515368,0.0018260012197108353,0.05534374313082507,0.06867678949115412,0.09585590707371992,0.3703064469219205,0.12670531668326412,0.14574569589528083,0.11470621216711144
9.0,9.0,10.0,10.0,-1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.7375,3.7375,G,A-,A-,0.0024249491913967904,0.0014815181173616957,0.0003524999181804631,0.001643133264722452,0.012942065662438119,0.048489379619709394,0.011668198635586562,0.17098293787373633,0.18027448913844532,0.3224531514527962,0.2472876771256267
10.0,8.0,10.0,7.0,-1.0,6.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.75625,3.75625,G,A,A,0.003731871783765095,0.002043585257116137,0.0004978313345933795,0.001919970526282314,0.061120636920863676,0.013779324244384801,0.03430705790762183,0.18139698144713964,0.20687773799662712,0.12049290783063109,0.3738320947509748
10.0,10.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,4.0,G,A,A,0.000916963598417937,0.0006631474365043707,9.38169029651432e-05,0.00026291537565134094,0.00788778049906698,0.002911738653650372,0.002859946189708702,0.03740407479075826,0.05221012115330278,0.05463085834860096,0.8401586370513731
10.0,4.0,4.0,10.0,10.0,4.0,0.0,4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.875,2.875,G,B,B,0.14972356012679344,0.16162253539821245,0.001329861047130941,0.04130174282406021,0.05274053823112345,0.035444777405356516,0.05036759551075576,0.1767425233713609,0.17034506529032628,0.09457446662861214,0.0658073341662679
10.0,1.0,-1.0,-1.0,-1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.375,2.375,G,D,B-,0.03796321291187709,0.06827247579408487,0.008063195890491913,0.1076509486663679,0.04573492434129477,0.10267401286801939,0.2865167874738836,0.12393849805860757,0.017614910223376738,0.11763027496063698,0.08394075881135904
