College Writing I,Studio College Writing,cumulative_gpa,prev_term_gpa,struggle,Technical Writing,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
7.0,-1.0,3.206666667,3.206666667,G,B,B+,0.004788059409976399,0.0012621837448932183,0.0013059633132693098,0.00013148161537116494,0.011066736764308674,0.07417387341557201,0.041785507195424315,0.18265099494091863,0.30613645892026553,0.07426407619561674,0.3024346644843839
7.0,-1.0,2.4375,2.4375,S,B,B,0.11730051340803345,0.03475992563131317,0.0008735449575547841,0.0003650367934490228,0.08560692345943784,0.02984354548248982,0.033622762814555986,0.42367475107725766,0.11287706303513562,0.03296432363943939,0.12811160970133306
2.0,-1.0,1.05625,1.05625,E,A,B,0.09210254355225848,0.00868786462202794,0.0015574002108108213,0.15716816517295565,0.18684016610647733,0.016465629784254938,0.12292330537834291,0.3013264338416276,0.029756577870856542,0.012932185129317009,0.07023972833107064
10.0,-1.0,3.857142857,3.857142857,G,A,A,0.0010875244198001372,0.0018514396834619581,0.0006257492680900374,0.00010094070767162709,0.032000847396389656,0.04027790688917884,0.030452768928171402,0.06582914496405745,0.028333177255438043,0.2660911357328573,0.5333493647548835
10.0,-1.0,4.0,4.0,G,A,A,0.0010875244198001372,0.0018514396834619581,0.0006257492680900374,0.00010094070767162709,0.032000847396389656,0.04027790688917884,0.030452768928171402,0.06582914496405745,0.028333177255438043,0.2660911357328573,0.5333493647548835
4.0,-1.0,2.3125,2.3125,G,F,B,0.014847864650919274,0.02073266295050594,0.011827072066606156,0.001334416259503999,0.11181295174220472,0.02328392537852497,0.044582684630919876,0.4434195666023587,0.11787928964885873,0.07423953247876863,0.13604003359082897
9.0,-1.0,3.34,3.34,G,B+,A-,0.0012896871724604037,0.003584865458407568,0.0007369063654195558,0.0001189103203874788,0.02521751741277292,0.08977956776782399,0.037407105830281374,0.06376764849036176,0.14488321623808317,0.3307594873067103,0.30245508763729145
8.0,-1.0,2.253333333,2.253333333,S,B+,B,0.01128846001325933,0.005602946323941266,0.042670440212583684,0.0004023213885701671,0.08867861056650814,0.08021167844156223,0.03992107348117709,0.4032239803377479,0.09797573399198438,0.030794749195566566,0.19923000604709923
10.0,-1.0,3.28125,3.28125,G,A-,A,0.0012637220732647462,0.002151404743388803,0.0007271241120230189,0.00011729483775549806,0.024918306522063047,0.04680822707618157,0.030816641018382034,0.07649459822751624,0.09395352670241147,0.3393215792771486,0.38342757540986494
10.0,-1.0,3.005882353,3.005882353,G,A,A,0.0014229016444410954,0.0024223976236466198,0.0008187080716317603,0.00013206940122172323,0.02805703886720255,0.04390723752326292,0.03469833289207764,0.128454996972703,0.11701932470907132,0.08889511493107473,0.5541718773636665
4.0,-1.0,1.75,1.75,S,A,B,0.0905827660476349,0.007690177679691885,0.001582662106094151,0.13794970668960377,0.1898708172378549,0.016732711432566338,0.12491718957509126,0.31511697830226726,0.031035982898404275,0.013141952345382398,0.07137905568540888
6.0,-1.0,2.2375,2.2375,S,B+,B,0.015128427329788577,0.006153573534861075,0.030851731919395595,0.00045556208154897993,0.05523500894827519,0.07243204467671716,0.021267202474452608,0.4757882522840534,0.17635264769035802,0.0343090810273088,0.11202646803324053
10.0,-1.0,3.4,3.4,G,B,A,0.0011473440700945612,0.0019532787524423746,0.0006601688192353966,0.00010649298560070386,0.024355719861721085,0.041007305560795244,0.02877264742193286,0.06945009945412266,0.03592061062362952,0.25511069724010876,0.5415156352103168
7.0,-1.0,1.352941176,1.352941176,E,B+,B-,0.1698469975364933,0.003250716157788435,0.004613936263856253,0.034359809578811816,0.05828159549866315,0.030301654955657172,0.26259200393128357,0.197557321593465,0.031784865936366286,0.021475149167150123,0.1859359493804648
7.0,-1.0,2.326666667,2.326666667,S,F,B,0.029832542236623665,0.0057396961190719015,0.0015388509002079113,0.00043077004056313735,0.12262977260748444,0.03644923828002616,0.03921112235420148,0.4656654094233435,0.11065461643811036,0.03844324556785009,0.14940473603251733
10.0,-1.0,3.4,3.4,G,A-,A,0.0011473440700945612,0.0019532787524423746,0.0006601688192353966,0.00010649298560070386,0.024355719861721085,0.041007305560795244,0.02877264742193286,0.06945009945412266,0.03592061062362952,0.25511069724010876,0.5415156352103168
10.0,-1.0,3.2,3.2,G,B-,A,0.0014012086777241534,0.002385466756899603,0.0008062263888547504,0.00013005592605552183,0.027629292920952536,0.05849982061085172,0.03416933653909581,0.1902975019783772,0.2010898490384618,0.0777670953209316,0.40582414584179527
4.0,-1.0,2.625,2.625,S,C+,B,0.033807505102295736,0.013689740061270226,0.00013610419078793722,0.002235120255177673,0.09334154418896273,0.024850150207002774,0.02997374947197555,0.4973046917811371,0.12314001935582311,0.0716176831105506,0.10990369227501655
9.0,-1.0,2.65,2.65,G,A-,A,0.0032916243330968465,0.007712098288577511,0.00124001534628271,0.0002059732350556854,0.04909345859934278,0.036756326902875114,0.11346301672970323,0.18302826747480486,0.07476292436230023,0.24216349596922468,0.2882827987587364
4.0,-1.0,2.428571429,2.428571429,G,A,B,0.05835440536659247,0.1157157910420322,0.010167165584261735,0.001131152229814697,0.1007638555353166,0.01868227382937854,0.037571730098160734,0.3611981481437869,0.11579486099142722,0.06376839379140851,0.11685222338782043
10.0,-1.0,2.946666667,2.946666667,G,A-,A,0.0014702630211335028,0.0025030272910593556,0.0008459588247201067,0.00013646385000201292,0.028990919288139898,0.04536869286979821,0.06950519104640429,0.1011413837803352,0.12091432078240462,0.08947972635393268,0.5396440528920702
4.0,-1.0,2.066666667,2.066666667,G,C,B,0.013518841652947927,0.018629704571854155,0.031588245981074604,0.002151453227625969,0.10752756543176652,0.03738711564302913,0.18856159320878157,0.29959064331161994,0.06793783854134557,0.06579791046130529,0.16730908796864918
9.0,-1.0,2.463636364,2.463636364,S,A,B,0.031158198367819707,0.11308976131653425,0.0005244105366292008,0.0003497674289033304,0.19358735102996835,0.04377777793541536,0.03257812794289534,0.34727828410764394,0.10617259823961923,0.036866190997376445,0.09461753209719508
7.0,-1.0,2.44,1.846153846,S,C,B-,0.062601990242802,0.007912156083538634,0.001734187118624707,0.004719998644174815,0.058634985404006905,0.031254815078502425,0.29814276610943774,0.2517838395647621,0.08438839274905634,0.03223245561082125,0.16659441339427308
4.0,-1.0,2.214285714,2.214285714,S,B,B,0.011444871852631171,0.013038389162501936,0.0026833404001176766,0.0020116304802325676,0.16250752321041717,0.026959222846652326,0.018376212424790574,0.5384406263786204,0.11320209894810086,0.022590272000197142,0.08874581229573791
10.0,-1.0,3.06,3.06,G,B,A,0.0014213773431407996,0.002419802599695398,0.0008178310203028604,0.0001319279202129704,0.028026982411090636,0.043860201342293875,0.0346611618661307,0.1482661008177205,0.11780977164278528,0.075339362382554,0.547245480654073
7.0,-1.0,2.933333333,2.933333333,G,A,A,0.005716853669535438,0.0015070238599350094,0.0015592958483735928,0.00015698383559398368,0.013213477374361283,0.0636616013507261,0.07875855368362795,0.09818821843178659,0.2148864673728532,0.09470508431488309,0.4276464402583236
4.0,-1.0,2.54,2.54,G,B-,D,0.04688271805371486,0.2682674530320866,0.0026142725614345546,0.0009273687652702758,0.0966434531597495,0.015632256092717088,0.06303918739231223,0.21707946301733766,0.07736273871077137,0.11838688801994135,0.09316420119466466
4.0,-1.0,2.066666667,2.066666667,S,B,B,0.012752078579736183,0.013762196697620759,0.0028323022064180832,0.0038231514871234972,0.16802670809311698,0.041170458860234314,0.13097864933677905,0.43699748933897803,0.07024149092487139,0.0235185896478737,0.09589688482724815
10.0,-1.0,2.75,2.75,S,C+,A,0.0025831259147179675,0.004099878615534285,9.238238359748931e-05,0.00039735627781039613,0.09874755529110535,0.08428023055092451,0.03986598775060387,0.16970390320600898,0.11002543504972447,0.12688439931715617,0.3633197456428164
4.0,-1.0,2.0,2.0,S,C,B,0.014258409873060679,0.011650338487766745,0.0023976753224377242,0.007128705882577854,0.14399131898725304,0.02534944706444451,0.32141983502078186,0.3215733474505379,0.048891446472833576,0.01990957811262681,0.08342989732567939
0.0,-1.0,0.1875,0.1875,E,A,B,0.09210254355225848,0.00868786462202794,0.0015574002108108213,0.15716816517295565,0.18684016610647733,0.016465629784254938,0.12292330537834291,0.3013264338416276,0.029756577870856542,0.012932185129317009,0.07023972833107064
10.0,-1.0,3.266666667,3.266666667,G,A-,A,0.0012637220732647462,0.002151404743388803,0.0007271241120230189,0.00011729483775549806,0.024918306522063047,0.04680822707618157,0.030816641018382034,0.07649459822751624,0.09395352670241147,0.3393215792771486,0.38342757540986494
0.0,-1.0,1.221428571,1.221428571,S,A,B,0.09210254355225848,0.00868786462202794,0.0015574002108108213,0.15716816517295565,0.18684016610647733,0.016465629784254938,0.12292330537834291,0.3013264338416276,0.029756577870856542,0.012932185129317009,0.07023972833107064
1.0,-1.0,2.0,2.0,S,B-,B-,0.014836892156046215,0.013469795850449485,0.002414616687727813,0.00831189977599255,0.14500872510172408,0.02552855982362487,0.32369090599757716,0.3146960373394941,0.04797292132352538,0.02005025413845111,0.08401939180538724
7.0,-1.0,1.908333333,2.075,S,B,A,0.05787634784156673,0.005018897475736926,0.007123621978620725,0.0033417676926652696,0.05244934866449225,0.06275563131902634,0.22015941251406465,0.2283884491865366,0.06081525964181399,0.033156254411154405,0.26891500927432205
10.0,-1.0,3.428571429,3.428571429,G,A,A,0.001089075017707626,0.000408396779419412,0.0008128091495427681,6.38167713505425e-05,0.034328728309949534,0.05115802883287795,0.050017298283855025,0.11310231793015793,0.0499451266879206,0.27039392745432056,0.42868047478289806
9.0,-1.0,2.85625,2.85625,G,C,A-,0.0012182959482688726,0.0004233320235916884,0.0008425434403924803,6.613222973668505e-05,0.013639801594686722,0.06361728018698601,0.0612874398843989,0.0700548086421025,0.22889941528263874,0.3015660130758517,0.25838493769134574
7.0,-1.0,2.88,2.88,S,B+,B+,0.008494664281089762,0.0001828545430485675,9.428299870660762e-05,0.00015784063649779495,0.02499290683050778,0.16496737060373595,0.02143807039435192,0.14111976117121705,0.32080279582389093,0.06167077676745371,0.25607867594950007
8.0,-1.0,2.72,2.72,S,C+,C+,0.0026976150951005004,0.00011718849986251042,8.17980575155981e-05,0.0001843433548312067,0.036977599161156234,0.3480811990614477,0.04435376099986528,0.1623800489959846,0.18604679569340662,0.07960758188082069,0.13947206920000899
7.0,-1.0,3.066666667,3.066666667,G,B,A,0.004978629241332647,0.0007774619866377276,0.001143440860754127,6.662591205490815e-05,0.011343029508403553,0.052335007972970235,0.04976467371471521,0.21713839261659212,0.10778005860404531,0.0594475642276862,0.4952251153548079
10.0,-1.0,2.892857143,3.0,G,A-,A,0.0013396877671844022,0.0004844559741716,0.0009641806119550807,7.569296737420953e-05,0.01699650077315469,0.05350817121584652,0.06964831056459683,0.13643833256235627,0.11975084473891066,0.1956827998124332,0.4051110230120165
4.0,-1.0,1.615384615,1.615384615,S,B,A,0.041694496347384535,0.0030713834662241123,0.002246302999408897,0.05635106580952127,0.16986630587961096,0.026477228547617762,0.13721700540286066,0.23636959948182956,0.03381995444797969,0.012302347290122636,0.28058431032744
10.0,-1.0,4.0,4.0,G,A,A,0.0010768088102987273,0.00040379702318587977,0.0008036545133147439,6.309800566330847e-05,0.03442383051720101,0.05058183804519897,0.04945395549772274,0.11182845114632645,0.049382596767523323,0.26053887800264786,0.441443091670917
4.0,-1.0,2.4,2.4,G,B+,F,0.3003753579497387,0.04097112508094995,0.0085089837136361,0.0003398642382461253,0.04771973970781172,0.012779914881640084,0.06080182240172827,0.26573810704388584,0.0447654513006393,0.046420915288165145,0.1715787183935588
7.0,-1.0,3.4375,3.4375,G,A-,A,0.004842547168110621,0.0007841822837009832,0.0011533304729459642,6.72018192102607e-05,0.027481858689296184,0.05283453172901952,0.042896475161471416,0.0944682650603319,0.06695728805794675,0.19883987473270623,0.5096744448252603
10.0,-1.0,3.41875,3.41875,G,A,A,0.0011397934990209967,0.0004274159140874931,0.0008506618639950691,6.678873349511081e-05,0.03412519021957305,0.05354047034260118,0.05234661570194682,0.11836951964277646,0.0522710830577097,0.2871607270321468,0.39970173399264747
8.0,-1.0,2.46,2.46,S,B,B,0.05255131956721091,0.0009794759807937974,0.000701713799112451,0.0002820296270967063,0.105141952114367,0.06010806151869771,0.028736364153404685,0.33526663263642903,0.16332640668489745,0.0372904950154206,0.21561554890256968
7.0,-1.0,2.428571429,2.428571429,S,B,B,0.17208985210434447,0.0014764156946436165,0.0010146445924837653,0.00023332700237735731,0.03861614507967373,0.03705871150700145,0.02567048963351382,0.3323556962305438,0.1146764448196377,0.03039778691412738,0.2464104864216527
4.0,-1.0,2.106666667,2.106666667,S,B,C,0.03898111121556147,0.004074683422173835,0.0029800816776953125,0.0006013869951191593,0.3843478555042157,0.032381233176985505,0.03165625772285121,0.26801079414446577,0.10124625671812143,0.016321039397439462,0.1193993000253709
9.0,-1.0,2.633333333,2.633333333,S,A,B,0.003610012026422165,0.00029885108892510723,8.923877348350263e-05,0.0002011312870429238,0.04389273723102393,0.1789376217229458,0.06530404411336095,0.2881036001417336,0.11728052295918191,0.19801376412191377,0.10426847653396625
0.0,-1.0,1.935294118,1.935294118,S,A,B-,0.03654950230154239,0.009259694500868866,0.0023136479878777924,0.005481828172049399,0.20881421279657056,0.026752211115002398,0.31780515498332507,0.22280039279112865,0.03227791085839531,0.012581082087983081,0.1253643624052565
10.0,-1.0,2.933333333,2.933333333,G,A,A,0.0012778910464686425,0.00046210913241616364,0.000919705174128427,7.22077285758556e-05,0.0162124912172331,0.05510699583011407,0.06530884108781373,0.11052797047973816,0.1023052565839967,0.22005281645571398,0.42775371526380107
8.0,-1.0,2.625,2.625,G,A,A-,0.003082198203192933,0.0017676879209389935,0.0014736350279148706,0.00011555679077319746,0.029037296086483363,0.08852493173955518,0.1516587747818303,0.22534904613409854,0.08835209835354865,0.2504613152060503,0.16017745975561373
8.0,-1.0,2.111764706,2.111764706,S,B-,B+,0.019040878175460074,0.0009349633716735525,0.006665899560596965,0.00018132536384742642,0.1817736101568518,0.03928316573127899,0.02950869038361737,0.20002124138304678,0.31670615005532093,0.025585153346389975,0.18029892247191598
10.0,-1.0,2.325,2.325,S,C,B,0.12727124368864043,0.0010235421540653723,0.0008303047517866531,0.00020161174109779574,0.042480573499400424,0.03564894711855596,0.02541015683526423,0.41884749587838566,0.0927956605838443,0.06270303142146791,0.19278743232749132
1.0,-1.0,1.86,1.86,S,C-,B-,0.03701867004612756,0.008785198114832114,0.0021950892591091247,0.0140555555522814,0.19637085997133064,0.025381342184999378,0.2348414024340637,0.20979634433022404,0.03062388738605636,0.011936387170389468,0.22899526355058625
7.0,-1.0,1.75,1.75,S,F,A,0.03972160212538445,0.0006637388504895908,0.005075569979037093,0.015933105574208024,0.061152987198926825,0.0231077452171761,0.1543393638357609,0.16462953727236754,0.10193687786704779,0.017894942194424314,0.41554452988517726
9.0,-1.0,2.54,2.54,S,D,B,0.03731242883337474,0.0007470010614807891,0.0001083983861915915,0.00021532259634603383,0.1455983939912105,0.043872747735969095,0.11243509422774738,0.2531572999258091,0.12481864149869472,0.17010927812876703,0.11162539361440921
4.0,-1.0,1.285714286,1.285714286,S,B,A,0.041694496347384535,0.0030713834662241123,0.002246302999408897,0.05635106580952127,0.16986630587961096,0.026477228547617762,0.13721700540286066,0.23636959948182956,0.03381995444797969,0.012302347290122636,0.28058431032744
9.0,-1.0,3.0823529410000003,3.0823529410000003,G,B+,A,0.0012574845543266318,0.0004369563779022527,0.0008696453141358896,6.827876751784468e-05,0.014078549513170488,0.07411007312080863,0.06435024197537022,0.2101632641648045,0.13748161059233555,0.12394013903873712,0.37324375658089076
3.0,-1.0,2.68,2.68,G,A,A,0.007793442068011159,0.018732945887892438,0.0016829981626929225,0.0007361747116659717,0.033521073691897815,0.07003706018726132,0.19559758954351789,0.1817224447429469,0.08572969599087825,0.1684179801505453,0.2360285948626898
10.0,-1.0,2.928571429,2.928571429,G,A,A,0.0013107255865177237,0.00047398271182443524,0.0009433363721532643,7.405447818636546e-05,0.016629060136499473,0.05652293255380318,0.06698690727677621,0.1115431201459689,0.15059298570312576,0.22570692369341233,0.3692159713417323
10.0,-1.0,3.94,3.94,G,A-,A,0.0010768088102987273,0.00040379702318587977,0.0008036545133147439,6.309800566330847e-05,0.03442383051720101,0.05058183804519897,0.04945395549772274,0.11182845114632645,0.049382596767523323,0.26053887800264786,0.441443091670917
5.0,-1.0,2.1375,2.1375,G,C+,B+,0.04907047225267404,0.006308801076371704,0.036836449004670875,0.00013447697710246585,0.1214454313290372,0.013669753854825703,0.06777032556329472,0.15896864775107472,0.27902421000387734,0.05371667376024734,0.21305475842682398
9.0,-1.0,3.664705882,3.664705882,G,A,A,0.0011620900551123161,0.0004187443851721773,0.0008334034075182247,6.543296303817722e-05,0.032783831275256796,0.07318936787089031,0.052294875542491286,0.08508154189774408,0.07975293087195372,0.2726192469294827,0.4017985348013402
7.0,-1.0,2.133333333,2.133333333,S,B,B+,0.040800679320333336,0.000909690724070535,0.006956348759598988,0.00017664477976446938,0.13398837344946957,0.028481250756057744,0.028683913283035763,0.19192662356719456,0.30829521482999866,0.02546621544463029,0.23431504508584605
4.0,-1.0,1.4,1.4,S,C,A,0.041694496347384535,0.0030713834662241123,0.002246302999408897,0.05635106580952127,0.16986630587961096,0.026477228547617762,0.13721700540286066,0.23636959948182956,0.03381995444797969,0.012302347290122636,0.28058431032744
9.0,-1.0,3.4375,3.4375,G,A-,A,0.001173728081928557,0.000422938000255918,0.0008417497238495405,6.608825698476452e-05,0.03264876377946215,0.07392234017557354,0.052818594991976324,0.08593361120323119,0.08055163553694791,0.2791725346054471,0.39244801564434306
7.0,-1.0,2.944444444,2.944444444,G,B-,A,0.005897304438735069,0.0009209221660215839,0.00135443282411433,7.891997332000746e-05,0.013436087530531915,0.0587824281840655,0.06056348686560571,0.11049505893859526,0.12766803616061703,0.12457376462140508,0.4962295582969885
7.0,-1.0,2.625,2.625,G,A-,A-,0.011722218813172001,0.0031464476755055943,0.0019383639367277067,0.00011281649685722995,0.02246120117976004,0.0572101308913838,0.15760917631145605,0.2201063684597989,0.07319123136559891,0.24088449503747106,0.2116175498322688
4.0,-1.0,2.0,2.0,S,B-,C,0.03616423099913318,0.0034507961554817433,0.002523792238790973,0.0008831649217924363,0.32440309603116435,0.02974800101800898,0.20008916915238587,0.24481527347957108,0.037997785060401884,0.013822075035243658,0.1061026159080259
7.0,-1.0,3.19375,3.19375,G,B+,A,0.005238634167456091,0.0008180643164359232,0.0012031561442419408,7.010539696973702e-05,0.011935410142989445,0.06591606864321596,0.05499415051512012,0.2754549160478197,0.17260570378867549,0.06950799463839942,0.34225579619867613
10.0,-1.0,3.214285714,3.214285714,G,A,A-,0.001278419785745639,0.004023200696506546,0.0006031288013243934,0.00011901648004707681,0.015413285747099688,0.022721048607816253,0.026494267911855416,0.1259485158570926,0.08236693128019389,0.46156160671904306,0.25947057811327556
8.0,-1.0,2.526666667,2.526666667,S,C,B,0.03440537948895561,0.006167816407136427,0.00025314502618435555,0.0004728205255899969,0.06020906875791102,0.07021215328227555,0.11316193959013619,0.4274014044430112,0.1311542467730519,0.02196224295346237,0.13459978275228543
7.0,-1.0,1.8,1.8,S,A,A,0.07265255261957206,0.002079204762040816,0.005603378714420597,0.03419717179226111,0.07591455658729203,0.024191307405325276,0.21407732234030186,0.23401799807161802,0.08869041867224339,0.013324924143051049,0.23525116489187392
9.0,-1.0,3.506666667,3.506666667,G,C+,A,0.000819601697706867,0.0046594392439060234,0.00039453738309040004,7.785254076941011e-05,0.01104135064858209,0.014062314640126576,0.016333787784796668,0.06050111937865407,0.07013131612214135,0.2747308498333008,0.5472478307269258
7.0,-1.0,3.13125,3.13125,G,B,A,0.006814182965058471,0.0007920763738945995,0.0014863398010881946,0.00017473677277423248,0.011812803355523021,0.026484529689701695,0.06954965148606972,0.23379593763404982,0.17032969588197625,0.09764651939153088,0.38111352664833337
10.0,-1.0,3.709677419,3.66,G,A,A,0.0007639090512327334,0.0025348914779299426,0.00038002264960810606,7.498862495950517e-05,0.009711437473413442,0.014315834177454035,0.016707166364774966,0.07859260198760125,0.03408403930700411,0.3095816903580505,0.5332534185279715
10.0,-1.0,3.6875,3.6875,G,C,A,0.0007639090512327334,0.0025348914779299426,0.00038002264960810606,7.498862495950517e-05,0.009711437473413442,0.014315834177454035,0.016707166364774966,0.07859260198760125,0.03408403930700411,0.3095816903580505,0.5332534185279715
7.0,-1.0,2.875,2.875,G,B+,A-,0.007422314370713942,0.0008519619402618982,0.001598991794577856,0.00018888391673525651,0.01338175047443982,0.07225157789199937,0.05634565901139672,0.08503298190852196,0.17149900401114287,0.30133019862100574,0.29009667605920464
7.0,-1.0,2.18,2.18,S,A,B+,0.07837779263757229,0.0032220806934063037,0.008692029425400599,0.00040207077296600157,0.0678732302776357,0.050058503831308596,0.050415630030984704,0.2961182679306909,0.32957754380590515,0.019928864043614415,0.09533398655051527
10.0,-1.0,3.8,3.8,G,A,A,0.0007639090512327334,0.0025348914779299426,0.00038002264960810606,7.498862495950517e-05,0.009711437473413442,0.014315834177454035,0.016707166364774966,0.07859260198760125,0.03408403930700411,0.3095816903580505,0.5332534185279715
10.0,-1.0,2.833333333,2.833333333,S,A,C+,0.002400956071357975,0.012142224565066183,8.808277263181333e-05,0.00035342319922376786,0.08102048168370223,0.2716370881909248,0.024705125852156392,0.17130277175356537,0.20297206666351184,0.07830450437015353,0.15507327487770595
